#[non_exhaustive] pub enum psbt_v0::Error
#[non_exhaustive] pub enum psbt_v0::ExtractTxError
#[non_exhaustive] pub enum psbt_v0::GetKeyError
#[non_exhaustive] pub enum psbt_v0::IndexOutOfBoundsError
#[non_exhaustive] pub enum psbt_v0::KeyRequest
#[non_exhaustive] pub enum psbt_v0::OutputType
#[non_exhaustive] pub enum psbt_v0::PsbtParseError
#[non_exhaustive] pub enum psbt_v0::SignError
impl core::fmt::Debug for psbt_v0::Input
impl core::fmt::Debug for psbt_v0::KeyRequest
impl core::fmt::Debug for psbt_v0::Output
impl core::fmt::Debug for psbt_v0::OutputType
impl core::fmt::Debug for psbt_v0::Psbt
impl core::fmt::Debug for psbt_v0::PsbtParseError
impl core::fmt::Debug for psbt_v0::PsbtSighashType
impl core::fmt::Debug for psbt_v0::SignError
impl core::fmt::Debug for psbt_v0::SigningAlgorithm
impl core::fmt::Debug for psbt_v0::SigningKeys
impl core::fmt::Debug for psbt_v0::raw::Key
impl core::fmt::Debug for psbt_v0::raw::Pair
impl core::fmt::Display for psbt_v0::Error
impl core::fmt::Display for psbt_v0::ExtractTxError
impl core::fmt::Display for psbt_v0::GetKeyError
impl core::fmt::Display for psbt_v0::IndexOutOfBoundsError
impl core::fmt::Display for psbt_v0::Psbt
impl core::fmt::Display for psbt_v0::PsbtParseError
impl core::fmt::Display for psbt_v0::PsbtSighashType
impl core::fmt::Display for psbt_v0::SignError
impl core::fmt::Display for psbt_v0::raw::Key
impl core::hash::Hash for psbt_v0::Input
impl core::hash::Hash for psbt_v0::Output
impl core::hash::Hash for psbt_v0::OutputType
impl core::hash::Hash for psbt_v0::Psbt
impl core::hash::Hash for psbt_v0::PsbtSighashType
impl core::hash::Hash for psbt_v0::SigningAlgorithm
impl core::hash::Hash for psbt_v0::raw::Key
impl core::marker::Copy for psbt_v0::OutputType
impl core::marker::Copy for psbt_v0::PsbtSighashType
impl core::marker::Copy for psbt_v0::SigningAlgorithm
impl core::marker::Freeze for psbt_v0::Error
impl core::marker::Freeze for psbt_v0::ExtractTxError
impl core::marker::Freeze for psbt_v0::GetKeyError
impl core::marker::Freeze for psbt_v0::IndexOutOfBoundsError
impl core::marker::Freeze for psbt_v0::Input
impl core::marker::Freeze for psbt_v0::KeyRequest
impl core::marker::Freeze for psbt_v0::Output
impl core::marker::Freeze for psbt_v0::OutputType
impl core::marker::Freeze for psbt_v0::Psbt
impl core::marker::Freeze for psbt_v0::PsbtParseError
impl core::marker::Freeze for psbt_v0::PsbtSighashType
impl core::marker::Freeze for psbt_v0::SignError
impl core::marker::Freeze for psbt_v0::SigningAlgorithm
impl core::marker::Freeze for psbt_v0::SigningKeys
impl core::marker::Freeze for psbt_v0::raw::Key
impl core::marker::Freeze for psbt_v0::raw::Pair
impl core::marker::Send for psbt_v0::Error
impl core::marker::Send for psbt_v0::ExtractTxError
impl core::marker::Send for psbt_v0::GetKeyError
impl core::marker::Send for psbt_v0::IndexOutOfBoundsError
impl core::marker::Send for psbt_v0::Input
impl core::marker::Send for psbt_v0::KeyRequest
impl core::marker::Send for psbt_v0::Output
impl core::marker::Send for psbt_v0::OutputType
impl core::marker::Send for psbt_v0::Psbt
impl core::marker::Send for psbt_v0::PsbtParseError
impl core::marker::Send for psbt_v0::PsbtSighashType
impl core::marker::Send for psbt_v0::SignError
impl core::marker::Send for psbt_v0::SigningAlgorithm
impl core::marker::Send for psbt_v0::SigningKeys
impl core::marker::Send for psbt_v0::raw::Key
impl core::marker::Send for psbt_v0::raw::Pair
impl core::marker::StructuralPartialEq for psbt_v0::ExtractTxError
impl core::marker::StructuralPartialEq for psbt_v0::GetKeyError
impl core::marker::StructuralPartialEq for psbt_v0::IndexOutOfBoundsError
impl core::marker::StructuralPartialEq for psbt_v0::Input
impl core::marker::StructuralPartialEq for psbt_v0::KeyRequest
impl core::marker::StructuralPartialEq for psbt_v0::Output
impl core::marker::StructuralPartialEq for psbt_v0::OutputType
impl core::marker::StructuralPartialEq for psbt_v0::Psbt
impl core::marker::StructuralPartialEq for psbt_v0::PsbtSighashType
impl core::marker::StructuralPartialEq for psbt_v0::SignError
impl core::marker::StructuralPartialEq for psbt_v0::SigningAlgorithm
impl core::marker::StructuralPartialEq for psbt_v0::SigningKeys
impl core::marker::StructuralPartialEq for psbt_v0::raw::Key
impl core::marker::StructuralPartialEq for psbt_v0::raw::Pair
impl core::marker::Sync for psbt_v0::Error
impl core::marker::Sync for psbt_v0::ExtractTxError
impl core::marker::Sync for psbt_v0::GetKeyError
impl core::marker::Sync for psbt_v0::IndexOutOfBoundsError
impl core::marker::Sync for psbt_v0::Input
impl core::marker::Sync for psbt_v0::KeyRequest
impl core::marker::Sync for psbt_v0::Output
impl core::marker::Sync for psbt_v0::OutputType
impl core::marker::Sync for psbt_v0::Psbt
impl core::marker::Sync for psbt_v0::PsbtParseError
impl core::marker::Sync for psbt_v0::PsbtSighashType
impl core::marker::Sync for psbt_v0::SignError
impl core::marker::Sync for psbt_v0::SigningAlgorithm
impl core::marker::Sync for psbt_v0::SigningKeys
impl core::marker::Sync for psbt_v0::raw::Key
impl core::marker::Sync for psbt_v0::raw::Pair
impl core::marker::Unpin for psbt_v0::Error
impl core::marker::Unpin for psbt_v0::ExtractTxError
impl core::marker::Unpin for psbt_v0::GetKeyError
impl core::marker::Unpin for psbt_v0::IndexOutOfBoundsError
impl core::marker::Unpin for psbt_v0::Input
impl core::marker::Unpin for psbt_v0::KeyRequest
impl core::marker::Unpin for psbt_v0::Output
impl core::marker::Unpin for psbt_v0::OutputType
impl core::marker::Unpin for psbt_v0::Psbt
impl core::marker::Unpin for psbt_v0::PsbtParseError
impl core::marker::Unpin for psbt_v0::PsbtSighashType
impl core::marker::Unpin for psbt_v0::SignError
impl core::marker::Unpin for psbt_v0::SigningAlgorithm
impl core::marker::Unpin for psbt_v0::SigningKeys
impl core::marker::Unpin for psbt_v0::raw::Key
impl core::marker::Unpin for psbt_v0::raw::Pair
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::ExtractTxError
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::GetKeyError
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::IndexOutOfBoundsError
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::Input
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::KeyRequest
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::Output
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::OutputType
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::Psbt
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::PsbtSighashType
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::SignError
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::SigningAlgorithm
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::SigningKeys
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::raw::Key
impl core::panic::unwind_safe::RefUnwindSafe for psbt_v0::raw::Pair
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::ExtractTxError
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::GetKeyError
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::IndexOutOfBoundsError
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::Input
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::KeyRequest
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::Output
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::OutputType
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::Psbt
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::PsbtSighashType
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::SignError
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::SigningAlgorithm
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::SigningKeys
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::raw::Key
impl core::panic::unwind_safe::UnwindSafe for psbt_v0::raw::Pair
impl core::str::traits::FromStr for psbt_v0::Psbt
impl core::str::traits::FromStr for psbt_v0::PsbtSighashType
impl psbt_v0::GetKey for alloc::collections::btree::map::BTreeMap<bitcoin_primitives::crypto::key::PublicKey, bitcoin_primitives::crypto::key::PrivateKey>
impl psbt_v0::GetKey for alloc::collections::btree::set::BTreeSet<bip32::Xpriv>
impl psbt_v0::GetKey for bip32::Xpriv
impl psbt_v0::GetKey for std::collections::hash::map::HashMap<bitcoin_primitives::crypto::key::PublicKey, bitcoin_primitives::crypto::key::PrivateKey>
impl psbt_v0::GetKey for std::collections::hash::set::HashSet<bip32::Xpriv>
impl psbt_v0::Input
impl psbt_v0::Output
impl psbt_v0::OutputType
impl psbt_v0::Psbt
impl psbt_v0::PsbtSighashType
impl serde::ser::Serialize for psbt_v0::Input
impl serde::ser::Serialize for psbt_v0::Output
impl serde::ser::Serialize for psbt_v0::Psbt
impl serde::ser::Serialize for psbt_v0::PsbtSighashType
impl serde::ser::Serialize for psbt_v0::raw::Key
impl serde::ser::Serialize for psbt_v0::raw::Pair
impl<'de, Subtype> serde::de::Deserialize<'de> for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8> + serde::de::Deserialize<'de>
impl<'de> serde::de::Deserialize<'de> for psbt_v0::Input
impl<'de> serde::de::Deserialize<'de> for psbt_v0::Output
impl<'de> serde::de::Deserialize<'de> for psbt_v0::Psbt
impl<'de> serde::de::Deserialize<'de> for psbt_v0::PsbtSighashType
impl<'de> serde::de::Deserialize<'de> for psbt_v0::raw::Key
impl<'de> serde::de::Deserialize<'de> for psbt_v0::raw::Pair
impl<Subtype> bitcoin_primitives::consensus::encode::Decodable for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8>
impl<Subtype> bitcoin_primitives::consensus::encode::Encodable for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8>
impl<Subtype> core::clone::Clone for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8> + core::clone::Clone
impl<Subtype> core::cmp::Eq for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8> + core::cmp::Eq
impl<Subtype> core::cmp::Ord for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8> + core::cmp::Ord
impl<Subtype> core::cmp::PartialEq for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8> + core::cmp::PartialEq
impl<Subtype> core::cmp::PartialOrd for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8> + core::cmp::PartialOrd
impl<Subtype> core::convert::TryFrom<psbt_v0::raw::Key> for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8>
impl<Subtype> core::fmt::Debug for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8> + core::fmt::Debug
impl<Subtype> core::hash::Hash for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8> + core::hash::Hash
impl<Subtype> core::marker::Freeze for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Freeze
impl<Subtype> core::marker::Send for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Send
impl<Subtype> core::marker::StructuralPartialEq for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8>
impl<Subtype> core::marker::Sync for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Sync
impl<Subtype> core::marker::Unpin for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Unpin
impl<Subtype> core::panic::unwind_safe::RefUnwindSafe for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::panic::unwind_safe::RefUnwindSafe
impl<Subtype> core::panic::unwind_safe::UnwindSafe for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::panic::unwind_safe::UnwindSafe
impl<Subtype> psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8>
impl<Subtype> serde::ser::Serialize for psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8> + serde::ser::Serialize
pub const psbt_v0::Psbt::DEFAULT_MAX_FEE_RATE: bitcoin_units::fee_rate::FeeRate
pub enum psbt_v0::SigningAlgorithm
pub enum psbt_v0::SigningKeys
pub extern crate psbt_v0::bip32
pub extern crate psbt_v0::primitives
pub fn alloc::collections::btree::map::BTreeMap<bitcoin_primitives::crypto::key::PublicKey, bitcoin_primitives::crypto::key::PrivateKey>::get_key<C: secp256k1::context::Signing>(&self, key_request: psbt_v0::KeyRequest, &secp256k1::Secp256k1<C>) -> core::result::Result<core::option::Option<bitcoin_primitives::crypto::key::PrivateKey>, Self::Error>
pub fn alloc::collections::btree::set::BTreeSet<bip32::Xpriv>::get_key<C: secp256k1::context::Signing>(&self, key_request: psbt_v0::KeyRequest, secp: &secp256k1::Secp256k1<C>) -> core::result::Result<core::option::Option<bitcoin_primitives::crypto::key::PrivateKey>, Self::Error>
pub fn bip32::Xpriv::get_key<C: secp256k1::context::Signing>(&self, key_request: psbt_v0::KeyRequest, secp: &secp256k1::Secp256k1<C>) -> core::result::Result<core::option::Option<bitcoin_primitives::crypto::key::PrivateKey>, Self::Error>
pub fn psbt_v0::Error::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::Error::from(e: bitcoin_hashes::FromSliceError) -> psbt_v0::Error
pub fn psbt_v0::Error::from(e: bitcoin_io::error::Error) -> Self
pub fn psbt_v0::Error::from(e: bitcoin_primitives::consensus::encode::Error) -> Self
pub fn psbt_v0::Error::from(never: core::convert::Infallible) -> Self
pub fn psbt_v0::Error::source(&self) -> core::option::Option<&(dyn core::error::Error + 'static)>
pub fn psbt_v0::ExtractTxError::clone(&self) -> psbt_v0::ExtractTxError
pub fn psbt_v0::ExtractTxError::eq(&self, other: &psbt_v0::ExtractTxError) -> bool
pub fn psbt_v0::ExtractTxError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::ExtractTxError::from(never: core::convert::Infallible) -> Self
pub fn psbt_v0::ExtractTxError::source(&self) -> core::option::Option<&(dyn core::error::Error + 'static)>
pub fn psbt_v0::GetKey::get_key<C: secp256k1::context::Signing>(&self, key_request: psbt_v0::KeyRequest, secp: &secp256k1::Secp256k1<C>) -> core::result::Result<core::option::Option<bitcoin_primitives::crypto::key::PrivateKey>, Self::Error>
pub fn psbt_v0::GetKeyError::clone(&self) -> psbt_v0::GetKeyError
pub fn psbt_v0::GetKeyError::eq(&self, other: &psbt_v0::GetKeyError) -> bool
pub fn psbt_v0::GetKeyError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::GetKeyError::from(e: bip32::Error) -> Self
pub fn psbt_v0::GetKeyError::from(never: core::convert::Infallible) -> Self
pub fn psbt_v0::GetKeyError::source(&self) -> core::option::Option<&(dyn core::error::Error + 'static)>
pub fn psbt_v0::IndexOutOfBoundsError::clone(&self) -> psbt_v0::IndexOutOfBoundsError
pub fn psbt_v0::IndexOutOfBoundsError::eq(&self, other: &psbt_v0::IndexOutOfBoundsError) -> bool
pub fn psbt_v0::IndexOutOfBoundsError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::IndexOutOfBoundsError::from(never: core::convert::Infallible) -> Self
pub fn psbt_v0::IndexOutOfBoundsError::source(&self) -> core::option::Option<&(dyn core::error::Error + 'static)>
pub fn psbt_v0::Input::clone(&self) -> psbt_v0::Input
pub fn psbt_v0::Input::combine(&mut self, other: Self)
pub fn psbt_v0::Input::default() -> psbt_v0::Input
pub fn psbt_v0::Input::deserialize<__D>(__deserializer: __D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn psbt_v0::Input::ecdsa_hash_ty(&self) -> core::result::Result<bitcoin_primitives::crypto::sighash::EcdsaSighashType, bitcoin_primitives::crypto::sighash::NonStandardSighashTypeError>
pub fn psbt_v0::Input::eq(&self, other: &psbt_v0::Input) -> bool
pub fn psbt_v0::Input::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::Input::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn psbt_v0::Input::serialize<__S>(&self, __serializer: __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn psbt_v0::Input::taproot_hash_ty(&self) -> core::result::Result<bitcoin_primitives::crypto::sighash::TapSighashType, bitcoin_primitives::crypto::sighash::InvalidSighashTypeError>
pub fn psbt_v0::KeyRequest::clone(&self) -> psbt_v0::KeyRequest
pub fn psbt_v0::KeyRequest::eq(&self, other: &psbt_v0::KeyRequest) -> bool
pub fn psbt_v0::KeyRequest::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::Output::clone(&self) -> psbt_v0::Output
pub fn psbt_v0::Output::combine(&mut self, other: Self)
pub fn psbt_v0::Output::default() -> psbt_v0::Output
pub fn psbt_v0::Output::deserialize<__D>(__deserializer: __D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn psbt_v0::Output::eq(&self, other: &psbt_v0::Output) -> bool
pub fn psbt_v0::Output::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::Output::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn psbt_v0::Output::serialize<__S>(&self, __serializer: __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn psbt_v0::OutputType::clone(&self) -> psbt_v0::OutputType
pub fn psbt_v0::OutputType::cmp(&self, other: &psbt_v0::OutputType) -> core::cmp::Ordering
pub fn psbt_v0::OutputType::eq(&self, other: &psbt_v0::OutputType) -> bool
pub fn psbt_v0::OutputType::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::OutputType::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn psbt_v0::OutputType::partial_cmp(&self, other: &psbt_v0::OutputType) -> core::option::Option<core::cmp::Ordering>
pub fn psbt_v0::OutputType::signing_algorithm(&self) -> psbt_v0::SigningAlgorithm
pub fn psbt_v0::Psbt::clone(&self) -> psbt_v0::Psbt
pub fn psbt_v0::Psbt::combine(&mut self, other: Self) -> core::result::Result<(), psbt_v0::Error>
pub fn psbt_v0::Psbt::deserialize(bytes: &[u8]) -> core::result::Result<Self, psbt_v0::Error>
pub fn psbt_v0::Psbt::deserialize<__D>(__deserializer: __D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn psbt_v0::Psbt::eq(&self, other: &psbt_v0::Psbt) -> bool
pub fn psbt_v0::Psbt::extract_tx(self) -> core::result::Result<bitcoin_primitives::transaction::Transaction, psbt_v0::ExtractTxError>
pub fn psbt_v0::Psbt::extract_tx_fee_rate_limit(self) -> core::result::Result<bitcoin_primitives::transaction::Transaction, psbt_v0::ExtractTxError>
pub fn psbt_v0::Psbt::extract_tx_unchecked_fee_rate(self) -> bitcoin_primitives::transaction::Transaction
pub fn psbt_v0::Psbt::extract_tx_with_fee_rate_limit(self, max_fee_rate: bitcoin_units::fee_rate::FeeRate) -> core::result::Result<bitcoin_primitives::transaction::Transaction, psbt_v0::ExtractTxError>
pub fn psbt_v0::Psbt::fee(&self) -> core::result::Result<bitcoin_units::amount::Amount, psbt_v0::Error>
pub fn psbt_v0::Psbt::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::Psbt::from_str(s: &str) -> core::result::Result<Self, Self::Err>
pub fn psbt_v0::Psbt::from_unsigned_tx(tx: bitcoin_primitives::transaction::Transaction) -> core::result::Result<Self, psbt_v0::Error>
pub fn psbt_v0::Psbt::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn psbt_v0::Psbt::iter_funding_utxos(&self) -> impl core::iter::traits::iterator::Iterator<Item = core::result::Result<&bitcoin_primitives::transaction::TxOut, psbt_v0::Error>>
pub fn psbt_v0::Psbt::serialize(&self) -> alloc::vec::Vec<u8>
pub fn psbt_v0::Psbt::serialize<__S>(&self, __serializer: __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn psbt_v0::Psbt::serialize_hex(&self) -> alloc::string::String
pub fn psbt_v0::Psbt::sighash_ecdsa<T: core::borrow::Borrow<bitcoin_primitives::transaction::Transaction>>(&self, input_index: usize, cache: &mut bitcoin_primitives::crypto::sighash::SighashCache<T>) -> core::result::Result<(secp256k1::Message, bitcoin_primitives::crypto::sighash::EcdsaSighashType), psbt_v0::SignError>
pub fn psbt_v0::Psbt::sign<C, K>(&mut self, k: &K, secp: &secp256k1::Secp256k1<C>) -> core::result::Result<psbt_v0::SigningKeysMap, (psbt_v0::SigningKeysMap, psbt_v0::SigningErrors)> where C: secp256k1::context::Signing + secp256k1::context::Verification, K: psbt_v0::GetKey
pub fn psbt_v0::Psbt::spend_utxo(&self, input_index: usize) -> core::result::Result<&bitcoin_primitives::transaction::TxOut, psbt_v0::SignError>
pub fn psbt_v0::PsbtParseError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::PsbtParseError::from(never: core::convert::Infallible) -> Self
pub fn psbt_v0::PsbtParseError::source(&self) -> core::option::Option<&(dyn core::error::Error + 'static)>
pub fn psbt_v0::PsbtSighashType::clone(&self) -> psbt_v0::PsbtSighashType
pub fn psbt_v0::PsbtSighashType::cmp(&self, other: &psbt_v0::PsbtSighashType) -> core::cmp::Ordering
